============================================================
Vtable symbol: MQ2CharacterType::vftable
Address: 1013f770
slot 0 (+0x00) | 1013f770 | 1001bef0 | FUN_1001bef0
slot 1 (+0x04) | 1013f774 | 1001bf20 | FUN_1001bf20
slot 2 (+0x08) | 1013f778 | 1001beb0 | FUN_1001beb0
slot 3 (+0x0c) | 1013f77c | 1001bee0 | FUN_1001bee0
slot 4 (+0x10) | 1013f780 | 100df000 | FUN_100df000
slot 5 (+0x14) | 1013f784 | 1001be70 | FUN_1001be70
slot 6 (+0x18) | 1013f788 | 1014fc7c | <no-function>
slot 7 (+0x1c) | 1013f78c | 1001dfb0 | FUN_1001dfb0

Likely GetMember handler from vtable+0x10:
Function: FUN_100df000 @ 100df000
Signature: undefined4 __thiscall FUN_100df000(void * this, int param_1, uint * param_2, byte * param_3, undefined4 * param_4)
Instructions:
  100df000 | PUSH EBP
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x8e:
    param_4[1] = *(undefined4 *)(*ppCharData + 0x3310);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x8f:
    param_4[1] = *(undefined4 *)(*ppCharData + 0x3318);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x90:
    param_4[1] = *(undefined4 *)(*ppCharData + 0x331c);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x91:
    param_4[1] = *(undefined4 *)(*ppCharData + 0x3320);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x92:
    param_4[1] = *(undefined4 *)(*ppCharData + 0x3324);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x93:
    param_4[1] = *(undefined4 *)(*ppCharData + 0x3328);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x94:
    param_4[1] = *(undefined4 *)(*ppCharData + 0x332c);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x95:
    param_4[1] = *(undefined4 *)(*ppCharData + 0x3330);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x96:
    pbVar4 = pTributeActive;
    if (*pTributeActive != 0) {
      iVar9 = EQClasses::EQMisc::GetActiveFavorCost(pEQMisc);
      param_4[1] = iVar9;
      uVar21 = pIntType;
      *param_4 = pIntType;
      return CONCAT31((int3)(uVar21 >> 8),1);
    }
    break;
  case (byte *)0x97:
    switch(*(undefined4 *)(*ppPlayerWnd + 0x2d0)) {
    case 0:
      goto switchD_100e1c12_caseD_0;
    case 1:
      param_4[1] = "DEBUFFED";
      uVar3 = pStringType;
      *param_4 = pStringType;
      return CONCAT31((int3)((uint)uVar3 >> 8),1);
    case 2:
      param_4[1] = "COOLDOWN";
      uVar3 = pStringType;
      *param_4 = pStringType;
      return CONCAT31((int3)((uint)uVar3 >> 8),1);
    case 3:
      param_4[1] = "ACTIVE";
      uVar3 = pStringType;
      *param_4 = pStringType;
      return CONCAT31((int3)((uint)uVar3 >> 8),1);
    case 4:
      param_4[1] = "RESTING";
      uVar3 = pStringType;
      *param_4 = pStringType;
      return CONCAT31((int3)((uint)uVar3 >> 8),1);
    default:
      param_4[1] = "UNKNOWN";
      uVar3 = pStringType;
      *param_4 = pStringType;
      return CONCAT31((int3)((uint)uVar3 >> 8),1);
    }
  case (byte *)0x98:
    param_4[1] = *(undefined4 *)(param_1 + 0x36b4);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x99:
    param_4[1] = (uint)(*(int *)(param_1 + 0x36bc) + *(int *)(param_1 + 0x36b8) +
                        *(int *)(param_1 + 14000) + *(int *)(param_1 + 0x36ac) +
                       *(int *)(param_1 + 0x36a8)) / 5;
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x9a:
    uVar21 = *(uint *)(param_1 + 0x36b8);
    if (*(uint *)(param_1 + 0x36ac) <= *(uint *)(param_1 + 0x36b8)) {
      uVar21 = *(uint *)(param_1 + 0x36ac);
    }
    uVar10 = *(uint *)(param_1 + 0x36bc);
    if (uVar21 <= *(uint *)(param_1 + 0x36bc)) {
      uVar10 = uVar21;
    }
    uVar21 = *(uint *)(param_1 + 0x36a8);
    if (uVar10 <= *(uint *)(param_1 + 0x36a8)) {
      uVar21 = uVar10;
    }
    uVar10 = *(uint *)(param_1 + 14000);
    if (uVar21 <= *(uint *)(param_1 + 14000)) {
      uVar10 = uVar21;
    }
    param_4[1] = uVar10;
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x9b:
    uVar11 = 10;
    goto LAB_100e1d7e;
  case (byte *)0x9c:
    uVar11 = 0xb;
    goto LAB_100e1d7e;
  case (byte *)0x9d:
    uVar11 = 0xc;
    goto LAB_100e1d7e;
  case (byte *)0x9e:
    uVar11 = 0xd;
    goto LAB_100e1d7e;
  case (byte *)0x9f:
    param_4[1] = *(int *)(param_1 + 0x2dd0) + 0x139c;
    uVar3 = pFellowshipType;
    *param_4 = pFellowshipType;
    return CONCAT31((int3)((uint)uVar3 >> 8),1);
  case (byte *)0xa0:
    if (*(int *)(param_1 + 0x31c4) == 0) {
      param_4[1] = 0;
      uVar3 = pTicksType;
      *param_4 = pTicksType;
      return CONCAT31((int3)((uint)uVar3 >> 8),1);
    }
    iVar9 = GetFastTime();
    param_4[1] = (uint)((*(int *)(param_1 + 0x31c0) - iVar9) + *(int *)(param_1 + 0x31c4)) / 6 + 1;
    uVar3 = pTicksType;
    *param_4 = pTicksType;
    return CONCAT31((int3)((uint)uVar3 >> 8),1);
  case (byte *)0xa1:
    uVar21 = *(uint *)(param_1 + 0x2e7c);
    uVar10 = *(uint *)(param_1 + 0x2e64);
LAB_100df621:
    if (uVar21 <= uVar10) {
      uVar10 = uVar21;
    }
LAB_100df626:
    param_4[1] = uVar10;
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0xa2:
    param_4[1] = *(undefined4 *)(param_1 + 0x2e90);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0xa3:
    param_4[1] = *(undefined4 *)(param_1 + 0x2e94);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0xa4:
    param_4[1] = *(undefined4 *)(param_1 + 0x2e98);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0xa5:
    param_4[1] = *(undefined4 *)(param_1 + 0x2e9c);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0xa6:
    param_4[1] = *(undefined4 *)(param_1 + 0x2ea0);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0xa7:
    param_4[1] = *(undefined4 *)(param_1 + 0x2ea4);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0xa8:
    param_4[1] = *(undefined4 *)(param_1 + 0x2ea8);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0xa9:
    param_4[1] = *(undefined4 *)(param_1 + 0x2ec4);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0xaa:
    param_4[1] = *(undefined4 *)(param_1 + 0x2ec8);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0xab:
    param_4[1] = *(undefined4 *)(param_1 + 0x2ed4);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0xac:
    param_4[1] = *(undefined4 *)(param_1 + 0x2ee4);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0xae:
    uVar11 = 0xe;
    goto LAB_100e1d7e;
  case (byte *)0xaf:
    uVar11 = 0xf;
LAB_100e1d7e:
    uVar11 = EQClasses::PlayerPointManager::GetAltCurrency
                       ((PlayerPointManager *)(*ppCharData + 0x2978),uVar11,1);
LAB_100e1d90:
    param_4[1] = uVar11;
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0xb0:
    if (*(int *)(*ppMercInfo + 0x10c) == 0) {
      param_4[1] = &DAT_1013d17c;
      uVar3 = pStringType;
      *param_4 = pStringType;
      return CONCAT31((int3)((uint)uVar3 >> 8),1);
    }
    iVar9 = *(int *)(*ppMercInfo + 0x110);
    if (iVar9 != 1) {
      pcVar8 = "ACTIVE";
      if (iVar9 != 5) {
        pcVar8 = "UNKNOWN";
      }
      param_4[1] = pcVar8;
      uVar3 = pStringType;
      *param_4 = pStringType;
      return CONCAT31((int3)((uint)uVar3 >> 8),1);
    }
    param_4[1] = "SUSPENDED";
    uVar3 = pStringType;
    *param_4 = pStringType;
    return CONCAT31((int3)((uint)uVar3 >> 8),1);
  case (byte *)0xb1:
    uVar21 = *(uint *)(param_1 + 0x31b8);
    if ((uVar21 != 0) && (piVar2 = *(int **)(uVar21 + 8), piVar2 != (int *)0x0)) {
      if (*param_3 == 0) {
        iVar20 = 0;
        for (iVar9 = *(int *)(uVar21 + 4); iVar9 != 0; iVar9 = iVar9 + -1) {
          if ((*piVar2 != 0) && (piVar2[1] != 0)) {
            iVar20 = iVar20 + 1;
          }
          piVar2 = piVar2 + 0x13;
        }
        param_4[1] = iVar20;
        uVar21 = pIntType;
        *param_4 = pIntType;
        return CONCAT31((int3)(uVar21 >> 8),1);
      }
      iVar9 = FUN_100e70b0((char *)param_3);
      if (iVar9 == 0) {
        uVar10 = 0;
        pbVar4 = (byte *)0x0;
        if (*(int *)(uVar21 + 4) != 0) {
          pbVar4 = (byte *)(extraout_EDX_14 + 0xc);
          while (((*(int *)(pbVar4 + -0xc) == 0 || (*(int *)(pbVar4 + -8) == 0)) ||
                 (iVar9 = FUN_10081b25(param_3,pbVar4), iVar9 != 0))) {
            uVar10 = uVar10 + 1;
            pbVar4 = pbVar4 + 0x4c;
            if (*(uint *)(uVar21 + 4) <= uVar10) {
              return uVar21 & 0xffffff00;
            }
          }
          param_4[1] = uVar10;
          uVar3 = pXTargetType;
          *param_4 = pXTargetType;
          return CONCAT31((int3)((uint)uVar3 >> 8),1);
        }
      }
      else {
        pbVar4 = (byte *)FUN_10088b58(param_3);
        if ((0 < (int)pbVar4) &&
           (pbVar4 = (byte *)FUN_10088b58(param_3), (int)pbVar4 <= *(int *)(uVar21 + 4))) {
          uVar21 = FUN_10088b58(param_3);
          param_4[1] = uVar21 - 1;
          uVar3 = pXTargetType;
          *param_4 = pXTargetType;
          return CONCAT31((int3)((uint)uVar3 >> 8),1);
        }
      }
    }
    break;
  case (byte *)0xb2:
    uVar11 = EQClasses::EQ_Character1::TotalEffect
                       ((EQ_Character1 *)(*ppCharData + 0x2dc8),0xb,true,0,true,true);
    goto LAB_100e1d90;
  case (byte *)0xb3:
    param_4[1] = &DAT_1013d17c;
    uVar3 = pStringType;
    iVar9 = *ppMercInfo;
    if (*(int *)(iVar9 + 0x10c) != 0) {
      uVar21 = 0;
      if (*(uint *)(iVar9 + 0x238) != 0) {
        local_100c = *(undefined1 (*) [4])(iVar9 + 0x23c);
        puVar18 = (undefined4 *)local_100c;
        do {
          if (*(int *)*puVar18 == *(int *)(iVar9 + 0x144)) {
            pcVar8 = EQClasses::CDBStr::GetString
                               ((CDBStr *)*ppCDBStr,
                                *(int *)(*(int *)((int)local_100c + uVar21 * 4) + 4),0x18,(int *)0x0
                               );
            param_4[1] = pcVar8;
            uVar3 = pStringType;
            *param_4 = pStringType;
            return CONCAT31((int3)((uint)uVar3 >> 8),1);
          }
          uVar21 = uVar21 + 1;
          puVar18 = puVar18 + 1;
        } while (uVar21 < *(uint *)(iVar9 + 0x238));
      }
    }
    *param_4 = pStringType;
    return CONCAT31((int3)((uint)uVar3 >> 8),1);
  case (byte *)0xb4:
    if (*param_3 != 0) {
      iVar9 = FUN_100e70b0((char *)param_3);
      if (iVar9 == 0) {
        uVar21 = 0;
        while (uVar10 = FUN_10081b25(param_3,(&szSkills)[uVar21]), uVar10 != 0) {
          uVar21 = uVar21 + 1;
          if (0x62 < uVar21) {
            return uVar10 & 0xffffff00;
          }
        }
      }
      else {
        pbVar4 = (byte *)FUN_10088b58(param_3);
        if ((byte *)0x62 < pbVar4 + -1) break;
      }
      *param_4 = pIntType;
      uVar3 = FUN_100c0e10();
      param_4[1] = uVar3;
      return CONCAT31((int3)((uint)uVar3 >> 8),1);
    }
    break;
  case (byte *)0xb5:
    if (*param_3 != 0) {
      iVar9 = FUN_100e70b0((char *)param_3);
      if (iVar9 == 0) {
        iVar9 = 0;
        uVar21 = 0x3060;
        pbVar4 = extraout_EDX_15;
        do {
          uVar10 = *(uint *)(*(int *)(*ppCharData + 0x31f0) + 4);
          uVar7 = *(uint *)(uVar21 + uVar10);
          if ((uVar7 != 0) && (uVar7 < 0xafc9)) {
            iVar20 = *(int *)(*ppSpellMgr + 0x2c180 + uVar7 * 4);
            uVar10 = 0;
            if ((iVar20 != 0) &&
               (uVar10 = FUN_10081b25(pbVar4,(byte *)(iVar20 + 0x27a)), pbVar4 = param_3,
               uVar10 == 0)) {
              uVar21 = GetSpellGemTimer(iVar9);
              param_4[1] = (uVar21 / 1000 + 5) / 6;
              uVar3 = pTicksType;
              *param_4 = pTicksType;
              return CONCAT31((int3)((uint)uVar3 >> 8),1);
            }
          }
          uVar21 = uVar21 + 4;
          iVar9 = iVar9 + 1;
          if (0x308f < uVar21) {
            return uVar10 & 0xffffff00;
          }
        } while( true );
      }
      uVar21 = FUN_10088b58(extraout_EDX_15);
      pbVar4 = (byte *)(uVar21 - 1);
      if ((pbVar4 < (byte *)0xc) &&
         (*(int *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x3060 + (int)pbVar4 * 4) != -1))
      {
        uVar21 = GetSpellGemTimer((int)pbVar4);
        param_4[1] = (uVar21 / 1000 + 5) / 6;
        uVar3 = pTicksType;
        *param_4 = pTicksType;
        return CONCAT31((int3)((uint)uVar3 >> 8),1);
      }
    }
    break;
  case (byte *)0xb6:
    if (*param_3 != 0) {
      iVar9 = FUN_100e70b0((char *)param_3);
      if (iVar9 == 0) {
        uVar21 = 0;
        while (uVar10 = FUN_10081b25(param_3,(&szExpansions)[uVar21]), uVar10 != 0) {
          uVar21 = uVar21 + 1;
          if (0x12 < uVar21) {
            return uVar10 & 0xffffff00;
          }
        }
        bVar13 = (byte)uVar21;
      }
      else {
        pbVar4 = (byte *)FUN_10088b58(param_3);
        if ((byte *)0x13 < pbVar4) break;
        bVar13 = (char)pbVar4 - 1;
      }
      param_4[1] = 1 << (bVar13 & 0x1f) & *(uint *)(*ppCharData + 0x3648);
      uVar21 = pBoolType;
      *param_4 = pBoolType;
      return CONCAT31((int3)(uVar21 >> 8),1);
    }
    break;
  case (byte *)0xb7:
    pbVar4 = (byte *)0x0;
    if (*ppAggroInfo != 0) {
      uVar11 = (ulong)*(byte *)(*ppAggroInfo + 4);
      goto LAB_100e1d90;
    }
    break;
  case (byte *)0xb8:
    pbVar4 = (byte *)0x0;
    if (*ppAggroInfo != 0) {
      uVar11 = (ulong)*(byte *)(*ppAggroInfo + 0xc);
      goto LAB_100e1d90;
    }
    break;
  case (byte *)0xb9:
    pbVar4 = (byte *)0x0;
    if (*ppAggroInfo == 0) break;
    iVar9 = *(int *)(*ppAggroInfo + 0xe0);
    goto LAB_100e225d;
  case (byte *)0xba:
    pbVar4 = (byte *)0x0;
    if (*ppAggroInfo == 0) break;
    iVar9 = *(int *)(*ppAggroInfo + 0xd8);
LAB_100e225d:
    pbVar4 = (byte *)0x0;
    if (iVar9 != 0) {
      pEVar12 = EQClasses::EQPlayerManager::GetSpawnByID((EQPlayerManager *)*ppSpawnManager,iVar9);
      param_4[1] = pEVar12;
      piVar2 = pSpawnType;
      *param_4 = pSpawnType;
      return CONCAT31((int3)((uint)piVar2 >> 8),1);
    }
  }
switchD_100df071_caseD_6:
  return (uint)pbVar4 & 0xffffff00;
switchD_100e1c12_caseD_0:
  iVar9 = FUN_100c2100(*ppPlayerWnd,(byte *)"PW_CombatStateAnim");
  pcVar8 = "COMBAT";
  if (iVar9 == 0) {
    pcVar8 = "NULL";
  }
  param_4[1] = pcVar8;
  uVar3 = pStringType;
  *param_4 = pStringType;
  return CONCAT31((int3)((uint)uVar3 >> 8),1);
}



============================================================
Vtable symbol: MQ2WindowType::vftable
Address: 1013f7a8
slot 0 (+0x00) | 1013f7a8 | 1001d270 | FUN_1001d270
slot 1 (+0x04) | 1013f7ac | 1001d2a0 | FUN_1001d2a0
slot 2 (+0x08) | 1013f7b0 | 1000f480 | FUN_1000f480
slot 3 (+0x0c) | 1013f7b4 | 1000f490 | FUN_1000f490
slot 4 (+0x10) | 1013f7b8 | 100db090 | FUN_100db090
slot 5 (+0x14) | 1013f7bc | 1001d220 | FUN_1001d220
slot 6 (+0x18) | 1013f7c0 | 1014fa4c | <no-function>
slot 7 (+0x1c) | 1013f7c4 | 1001ea30 | FUN_1001ea30

Likely GetMember handler from vtable+0x10:
Function: FUN_100db090 @ 100db090
Signature: undefined4 __thiscall FUN_100db090(void * this, CListWnd * param_1, uint * param_2, uint * param_3, undefined4 * param_4)
Instructions:
  100db090 | SUB ESP,0x804
  100db096 | PUSH EBX
  100db097 | PUSH EBP
  100db098 | PUSH ESI
  100db099 | PUSH EDI
  100db09a | PUSH dword ptr [ESP + 0x81c]
  100db0a1 | CALL 0x10019c10
  100db0a6 | TEST EAX,EAX
  100db0a8 | JZ 0x100dbba0
  100db0ae | MOV EAX,dword ptr [EAX]
  100db0b0 | LEA ECX,[EAX + -0x1]
  100db0b3 | CMP ECX,0x20
  100db0b6 | JA 0x100dbba0
  100db0bc | MOV EAX,[0x10186ebc]
  100db0c1 | JMP dword ptr [ECX*0x4 + 0x100dbbb0]
  100db0c8 | MOV EAX,dword ptr [ESP + 0x818]
  100db0cf | MOV ECX,dword ptr [ESP + 0x824]
  100db0d6 | POP EDI
  100db0d7 | POP ESI
  100db0d8 | MOVZX EAX,byte ptr [EAX + 0x196]
  100db0df | MOV dword ptr [ECX + 0x4],EAX
  100db0e2 | MOV EAX,[0x1017c0bc]
  100db0e7 | POP EBP
  100db0e8 | MOV dword ptr [ECX],EAX
  100db0ea | MOV AL,0x1
  100db0ec | POP EBX
  100db0ed | ADD ESP,0x804
  100db0f3 | RET 0x10
  100db0f6 | MOV EDX,dword ptr [ESP + 0x820]
  100db0fd | MOV ECX,dword ptr [ESP + 0x818]
  100db104 | CALL 0x100c2100
  100db109 | MOV ECX,dword ptr [ESP + 0x824]
  100db110 | MOV dword ptr [ECX + 0x4],EAX
  100db113 | TEST EAX,EAX
  100db115 | JNZ 0x100db167
  100db117 | MOV dword ptr [ECX + 0x4],0x0
  100db11e | MOV EAX,[0x1017c0b0]
  100db123 | MOV dword ptr [ECX],EAX
  100db125 | POP EDI
  100db126 | POP ESI
  100db127 | POP EBP
  100db128 | MOV AL,0x1
  100db12a | POP EBX
  100db12b | ADD ESP,0x804
  100db131 | RET 0x10
  100db134 | MOV EAX,dword ptr [ESP + 0x818]
  100db13b | MOV EAX,dword ptr [EAX + 0x174]
  100db141 | JMP 0x100db109
  100db143 | MOV EAX,dword ptr [ESP + 0x818]
  100db14a | MOV EAX,dword ptr [EAX + 0x10]
  100db14d | JMP 0x100db109
  100db14f | MOV EAX,dword ptr [ESP + 0x818]
  100db156 | MOV ECX,dword ptr [ESP + 0x824]
  100db15d | MOV EAX,dword ptr [EAX + 0x8]
  100db160 | MOV dword ptr [ECX + 0x4],EAX
  100db163 | TEST EAX,EAX
  100db165 | JZ 0x100db117
  100db167 | MOV EAX,[0x1017c0c0]
  100db16c | POP EDI
  100db16d | POP ESI
  100db16e | POP EBP
  100db16f | MOV dword ptr [ECX],EAX
  100db171 | MOV AL,0x1
  100db173 | POP EBX
  100db174 | ADD ESP,0x804
  100db17a | RET 0x10
  100db17d | MOV EAX,dword ptr [ESP + 0x818]
  100db184 | MOV ECX,dword ptr [ESP + 0x824]
  100db18b | MOV EAX,dword ptr [EAX + 0x190]
  100db191 | MOV dword ptr [ECX + 0x4],EAX
  100db194 | JMP 0x100db11e
  100db196 | MOV EAX,dword ptr [ESP + 0x818]
  100db19d | MOV ECX,dword ptr [ESP + 0x824]
  100db1a4 | MOV EAX,dword ptr [EAX + 0x17c]
  100db1aa | MOV dword ptr [ECX + 0x4],EAX
  100db1ad | JMP 0x100db11e
  100db1b2 | MOV ECX,dword ptr [ESP + 0x818]
  100db1b9 | XOR EDX,EDX
  100db1bb | IMUL EAX,dword ptr [ECX + 0x17c],0x64
  100db1c2 | DIV dword ptr [ECX + 0x190]
  100db1c8 | MOV ECX,dword ptr [ESP + 0x824]
  100db1cf | MOV dword ptr [ECX + 0x4],EAX
  100db1d2 | JMP 0x100db11e
  100db1d7 | MOV EAX,dword ptr [ESP + 0x818]
  100db1de | MOV ECX,dword ptr [ESP + 0x824]
  100db1e5 | MOV EAX,dword ptr [EAX + 0x1a0]
  100db1eb | MOV dword ptr [ECX + 0x4],EAX
  100db1ee | JMP 0x100db11e
  100db1f3 | MOV EAX,dword ptr [ESP + 0x818]
  100db1fa | MOV ECX,dword ptr [ESP + 0x824]
  100db201 | MOV EAX,dword ptr [EAX + 0x198]
  100db207 | MOV dword ptr [ECX + 0x4],EAX
  100db20a | JMP 0x100db11e
  100db20f | MOV ECX,dword ptr [ESP + 0x818]
  100db216 | XOR EDX,EDX
  100db218 | IMUL EAX,dword ptr [ECX + 0x198],0x64
  100db21f | DIV dword ptr [ECX + 0x1a0]
  100db225 | MOV ECX,dword ptr [ESP + 0x824]
  100db22c | MOV dword ptr [ECX + 0x4],EAX
  100db22f | JMP 0x100db11e
  100db234 | MOV EAX,dword ptr [ESP + 0x818]
  100db23b | MOV ECX,dword ptr [ESP + 0x824]
  100db242 | POP EDI
  100db243 | POP ESI
  100db244 | MOV EAX,dword ptr [EAX + 0x10]
  100db247 | MOV dword ptr [ECX + 0x4],EAX
  100db24a | MOV EAX,[0x1017c0bc]
  100db24f | POP EBP
  100db250 | MOV dword ptr [ECX],EAX
  100db252 | MOV AL,0x1
  100db254 | POP EBX
  100db255 | ADD ESP,0x804
  100db25b | RET 0x10
  100db25e | MOV EAX,dword ptr [ESP + 0x818]
  100db265 | MOV ECX,dword ptr [ESP + 0x824]
  100db26c | POP EDI
  100db26d | POP ESI
  100db26e | MOV EAX,dword ptr [EAX + 0x8]
  100db271 | MOV dword ptr [ECX + 0x4],EAX
  100db274 | MOV EAX,[0x1017c0bc]
  100db279 | POP EBP
  100db27a | MOV dword ptr [ECX],EAX
  100db27c | MOV AL,0x1
  100db27e | POP EBX
  100db27f | ADD ESP,0x804
  100db285 | RET 0x10
  100db288 | MOV EAX,dword ptr [ESP + 0x818]
  100db28f | MOV ECX,dword ptr [ESP + 0x824]
  100db296 | POP EDI
  100db297 | POP ESI
  100db298 | MOVZX EAX,byte ptr [EAX + 0x1ce]
  100db29f | MOV dword ptr [ECX + 0x4],EAX
  100db2a2 | MOV EAX,[0x1017c0bc]
  100db2a7 | POP EBP
  100db2a8 | MOV dword ptr [ECX],EAX
  100db2aa | MOV AL,0x1
  100db2ac | POP EBX
  100db2ad | ADD ESP,0x804
  100db2b3 | RET 0x10
  100db2b6 | MOV EAX,dword ptr [ESP + 0x818]
  100db2bd | MOV ECX,dword ptr [ESP + 0x824]
  100db2c4 | POP EDI
  100db2c5 | POP ESI
  100db2c6 | MOVZX EAX,byte ptr [EAX + 0x20]
  100db2ca | MOV dword ptr [ECX + 0x4],EAX
  100db2cd | MOV EAX,[0x1017c0bc]
  100db2d2 | POP EBP
  100db2d3 | MOV dword ptr [ECX],EAX
  100db2d5 | MOV AL,0x1
  100db2d7 | POP EBX
  100db2d8 | ADD ESP,0x804
  100db2de | RET 0x10
  100db2e1 | MOV EAX,dword ptr [ESP + 0x818]
  100db2e8 | MOV ECX,dword ptr [ESP + 0x824]
  100db2ef | MOV EAX,dword ptr [EAX + 0x60]
  100db2f2 | MOV dword ptr [ECX + 0x4],EAX
  100db2f5 | JMP 0x100db11e
  100db2fa | MOV EAX,dword ptr [ESP + 0x818]
  100db301 | MOV ECX,dword ptr [ESP + 0x824]
  100db308 | MOV EAX,dword ptr [EAX + 0x64]
  100db30b | MOV dword ptr [ECX + 0x4],EAX
  100db30e | JMP 0x100db11e
  100db313 | MOV EAX,dword ptr [ESP + 0x818]
  100db31a | MOV EDX,dword ptr [ESP + 0x824]
  100db321 | POP EDI
  100db322 | POP ESI
  100db323 | MOV ECX,dword ptr [EAX + 0x68]
  100db326 | SUB ECX,dword ptr [EAX + 0x60]
  100db329 | MOV dword ptr [EDX + 0x4],ECX
  100db32c | MOV EAX,[0x1017c0b0]
  100db331 | POP EBP
  100db332 | MOV dword ptr [EDX],EAX
  100db334 | MOV AL,0x1
  100db336 | POP EBX
  100db337 | ADD ESP,0x804
  100db33d | RET 0x10
  100db340 | MOV EAX,dword ptr [ESP + 0x818]
  100db347 | MOV EDX,dword ptr [ESP + 0x824]
  100db34e | POP EDI
  100db34f | POP ESI
  100db350 | MOV ECX,dword ptr [EAX + 0x6c]
  100db353 | SUB ECX,dword ptr [EAX + 0x64]
  100db356 | MOV dword ptr [EDX + 0x4],ECX
  100db359 | MOV EAX,[0x1017c0b0]
  100db35e | POP EBP
  100db35f | MOV dword ptr [EDX],EAX
  100db361 | MOV AL,0x1
  100db363 | POP EBX
  100db364 | ADD ESP,0x804
  100db36a | RET 0x10
  100db36d | MOV EAX,dword ptr [ESP + 0x818]
  100db374 | MOV ECX,dword ptr [ESP + 0x824]
  100db37b | POP EDI
  100db37c | POP ESI
  100db37d | MOV EAX,dword ptr [EAX + 0x128]
  100db383 | MOV dword ptr [ECX + 0x4],EAX
  100db386 | MOV EAX,[0x1017c148]
  100db38b | POP EBP
  100db38c | MOV dword ptr [ECX],EAX
  100db38e | MOV AL,0x1
  100db390 | POP EBX
  100db391 | ADD ESP,0x804
  100db397 | RET 0x10
  100db39a | MOV ESI,dword ptr [ESP + 0x818]
  100db3a1 | MOV ECX,ESI
  100db3a3 | CALL 0x100c2350
  100db3a8 | CMP EAX,0x25
  100db3ab | JNZ 0x100db41f
  100db3ad | MOV EAX,dword ptr [ESI + 0x1d8]
  100db3b3 | MOV byte ptr [0x10181fd0],0x0
  100db3ba | TEST EAX,EAX
  100db3bc | JZ 0x100db4a1
  100db3c2 | CMP dword ptr [EAX + 0xc],0x0
  100db3c6 | LEA ECX,[EAX + 0x14]
  100db3c9 | JNZ 0x100db3f2
  100db3cb | CMP dword ptr [EAX + 0x8],0x7ff
  100db3d2 | JNC 0x100db45f
  100db3d8 | MOV EDX,0x10181fd0
  100db3dd | SUB EDX,ECX
  100db3df | NOP
  100db3e0 | MOV AL,byte ptr [ECX]
